CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===============>......................................................................]  Step: 379ms | Tot: 4s75ms | Loss: 0.7152 | Acc: 75.00 10/49 
 [=================>....................................................................]  Step: 380ms | Tot: 4s456ms | Loss: 0.7200 | Acc: 74.99 11/49 
 [===================>..................................................................]  Step: 380ms | Tot: 4s836ms | Loss: 0.7194 | Acc: 74.95 12/49 
 [=====================>................................................................]  Step: 746ms | Tot: 5s583ms | Loss: 0.7197 | Acc: 74.84 13/49 
 [======================>...............................................................]  Step: 381ms | Tot: 5s964ms | Loss: 0.7205 | Acc: 74.83 14/49 
 [========================>.............................................................]  Step: 379ms | Tot: 6s344ms | Loss: 0.7223 | Acc: 74.83 15/49 
 [==========================>...........................................................]  Step: 380ms | Tot: 6s724ms | Loss: 0.7243 | Acc: 74.68 16/49 
 [============================>.........................................................]  Step: 749ms | Tot: 7s473ms | Loss: 0.7265 | Acc: 74.64 17/49 
 [=============================>........................................................]  Step: 380ms | Tot: 7s854ms | Loss: 0.7289 | Acc: 74.50 18/49 
 [===============================>......................................................]  Step: 381ms | Tot: 8s235ms | Loss: 0.7269 | Acc: 74.55 19/49 
 [=================================>....................................................]  Step: 379ms | Tot: 8s615ms | Loss: 0.7277 | Acc: 74.54 20/49 
 [===================================>..................................................]  Step: 744ms | Tot: 9s359ms | Loss: 0.7267 | Acc: 74.59 21/49 
 [====================================>.................................................]  Step: 383ms | Tot: 9s742ms | Loss: 0.7289 | Acc: 74.51 22/49 
 [======================================>...............................................]  Step: 388ms | Tot: 10s131ms | Loss: 0.7282 | Acc: 74.53 23/49 
 [========================================>.............................................]  Step: 387ms | Tot: 10s518ms | Loss: 0.7278 | Acc: 74.56 24/49 
 [==========================================>...........................................]  Step: 650ms | Tot: 11s169ms | Loss: 0.7288 | Acc: 74.50 25/49 
 [===========================================>..........................................]  Step: 382ms | Tot: 11s552ms | Loss: 0.7298 | Acc: 74.50 26/49 
 [=============================================>........................................]  Step: 382ms | Tot: 11s934ms | Loss: 0.7297 | Acc: 74.49 27/49 
 [===============================================>......................................]  Step: 381ms | Tot: 12s316ms | Loss: 0.7305 | Acc: 74.42 28/49 
 [=================================================>....................................]  Step: 667ms | Tot: 12s983ms | Loss: 0.7320 | Acc: 74.35 29/49 
 [==================================================>...................................]  Step: 380ms | Tot: 13s364ms | Loss: 0.7326 | Acc: 74.29 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 13s745ms | Loss: 0.7321 | Acc: 74.32 31/49 
 [======================================================>...............................]  Step: 379ms | Tot: 14s124ms | Loss: 0.7324 | Acc: 74.29 32/49 
 [========================================================>.............................]  Step: 747ms | Tot: 14s871ms | Loss: 0.7321 | Acc: 74.29 33/49 
 [=========================================================>............................]  Step: 385ms | Tot: 15s257ms | Loss: 0.7316 | Acc: 74.28 34/49 
 [===========================================================>..........................]  Step: 383ms | Tot: 15s640ms | Loss: 0.7324 | Acc: 74.22 35/49 
 [=============================================================>........................]  Step: 381ms | Tot: 16s22ms | Loss: 0.7322 | Acc: 74.21 36/49 
 [===============================================================>......................]  Step: 798ms | Tot: 16s820ms | Loss: 0.7305 | Acc: 74.30 37/49 
 [================================================================>.....................]  Step: 382ms | Tot: 17s203ms | Loss: 0.7316 | Acc: 74.21 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 17s585ms | Loss: 0.7307 | Acc: 74.21 39/49 
 [====================================================================>.................]  Step: 380ms | Tot: 17s965ms | Loss: 0.7305 | Acc: 74.20 40/49 
 [======================================================================>...............]  Step: 872ms | Tot: 18s837ms | Loss: 0.7293 | Acc: 74.25 41/49 
 [=======================================================================>..............]  Step: 379ms | Tot: 19s217ms | Loss: 0.7293 | Acc: 74.27 42/49 
 [=========================================================================>............]  Step: 379ms | Tot: 19s596ms | Loss: 0.7298 | Acc: 74.26 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 19s976ms | Loss: 0.7313 | Acc: 74.22 44/49 
 [=============================================================================>........]  Step: 718ms | Tot: 20s694ms | Loss: 0.7316 | Acc: 74.18 45/49 
 [==============================================================================>.......]  Step: 380ms | Tot: 21s75ms | Loss: 0.7318 | Acc: 74.20 46/49 
 [================================================================================>.....]  Step: 384ms | Tot: 21s460ms | Loss: 0.7324 | Acc: 74.17 47/49 
 [==================================================================================>...]  Step: 381ms | Tot: 21s841ms | Loss: 0.7319 | Acc: 74.21 48/49 
 [====================================================================================>.]  Step: 363ms | Tot: 22s205ms | Loss: 0.7315 | Acc: 74.21 49/49 
Epoch: 128, train accuracy: 74.206
 [>.....................................................................................]  Step: 402ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 14ms | Tot: 29ms | Testing Loss 0.754, acc 72.667 3/100 
 [==>...................................................................................]  Step: 18ms | Tot: 48ms | Testing Loss 0.747, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 63ms | Testing Loss 0.758, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 78ms | Testing Loss 0.730, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 93ms | Testing Loss 0.737, acc 73.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 110ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 125ms | Testing Loss 0.771, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 16ms | Tot: 141ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 16ms | Tot: 157ms | Testing Loss 0.754, acc 73.000 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 173ms | Testing Loss 0.752, acc 73.167 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 190ms | Testing Loss 0.760, acc 72.385 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 206ms | Testing Loss 0.761, acc 72.286 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 222ms | Testing Loss 0.751, acc 72.733 15/100 
 [============>.........................................................................]  Step: 16ms | Tot: 238ms | Testing Loss 0.761, acc 72.562 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 254ms | Testing Loss 0.763, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 16ms | Tot: 270ms | Testing Loss 0.766, acc 72.500 18/100 
 [===============>......................................................................]  Step: 16ms | Tot: 286ms | Testing Loss 0.768, acc 72.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 302ms | Testing Loss 0.779, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.781, acc 72.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 333ms | Testing Loss 0.780, acc 72.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.779, acc 72.304 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 364ms | Testing Loss 0.779, acc 72.167 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 380ms | Testing Loss 0.779, acc 72.320 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 396ms | Testing Loss 0.789, acc 72.077 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 411ms | Testing Loss 0.786, acc 72.074 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 427ms | Testing Loss 0.784, acc 72.071 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 442ms | Testing Loss 0.785, acc 71.966 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 458ms | Testing Loss 0.780, acc 72.233 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 473ms | Testing Loss 0.783, acc 72.097 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 489ms | Testing Loss 0.780, acc 72.219 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 505ms | Testing Loss 0.778, acc 72.303 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 520ms | Testing Loss 0.782, acc 72.206 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 535ms | Testing Loss 0.786, acc 72.114 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 551ms | Testing Loss 0.784, acc 72.194 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 567ms | Testing Loss 0.789, acc 71.973 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 582ms | Testing Loss 0.789, acc 71.947 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 598ms | Testing Loss 0.787, acc 72.026 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 614ms | Testing Loss 0.786, acc 72.025 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 629ms | Testing Loss 0.784, acc 72.073 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 645ms | Testing Loss 0.784, acc 72.167 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 660ms | Testing Loss 0.783, acc 72.233 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 676ms | Testing Loss 0.781, acc 72.364 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 692ms | Testing Loss 0.779, acc 72.467 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 707ms | Testing Loss 0.780, acc 72.391 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 723ms | Testing Loss 0.777, acc 72.553 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 738ms | Testing Loss 0.775, acc 72.667 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 754ms | Testing Loss 0.773, acc 72.694 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 769ms | Testing Loss 0.774, acc 72.660 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 785ms | Testing Loss 0.774, acc 72.569 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 800ms | Testing Loss 0.775, acc 72.462 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 816ms | Testing Loss 0.775, acc 72.396 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 831ms | Testing Loss 0.776, acc 72.315 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 847ms | Testing Loss 0.776, acc 72.200 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 862ms | Testing Loss 0.776, acc 72.304 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 878ms | Testing Loss 0.778, acc 72.211 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 893ms | Testing Loss 0.777, acc 72.328 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 909ms | Testing Loss 0.778, acc 72.339 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 925ms | Testing Loss 0.779, acc 72.300 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 941ms | Testing Loss 0.779, acc 72.328 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 956ms | Testing Loss 0.781, acc 72.290 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 972ms | Testing Loss 0.783, acc 72.222 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 988ms | Testing Loss 0.780, acc 72.297 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s3ms | Testing Loss 0.779, acc 72.400 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s19ms | Testing Loss 0.779, acc 72.364 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s35ms | Testing Loss 0.779, acc 72.418 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s51ms | Testing Loss 0.780, acc 72.426 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s66ms | Testing Loss 0.779, acc 72.449 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s82ms | Testing Loss 0.782, acc 72.386 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s97ms | Testing Loss 0.782, acc 72.352 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s113ms | Testing Loss 0.782, acc 72.403 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s129ms | Testing Loss 0.782, acc 72.425 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s144ms | Testing Loss 0.779, acc 72.486 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s160ms | Testing Loss 0.779, acc 72.467 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s175ms | Testing Loss 0.779, acc 72.474 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s191ms | Testing Loss 0.778, acc 72.506 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s206ms | Testing Loss 0.781, acc 72.385 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s222ms | Testing Loss 0.781, acc 72.367 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s238ms | Testing Loss 0.783, acc 72.263 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s253ms | Testing Loss 0.783, acc 72.185 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s269ms | Testing Loss 0.784, acc 72.110 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s284ms | Testing Loss 0.783, acc 72.133 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s300ms | Testing Loss 0.784, acc 72.107 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s315ms | Testing Loss 0.786, acc 72.035 85/100 
 [=========================================================================>............]  Step: 16ms | Tot: 1s332ms | Testing Loss 0.785, acc 72.047 86/100 
 [=========================================================================>............]  Step: 18ms | Tot: 1s350ms | Testing Loss 0.785, acc 72.034 87/100 
 [==========================================================================>...........]  Step: 18ms | Tot: 1s369ms | Testing Loss 0.785, acc 72.068 88/100 
 [===========================================================================>..........]  Step: 16ms | Tot: 1s385ms | Testing Loss 0.785, acc 72.124 89/100 
 [============================================================================>.........]  Step: 16ms | Tot: 1s401ms | Testing Loss 0.785, acc 72.178 90/100 
 [=============================================================================>........]  Step: 16ms | Tot: 1s418ms | Testing Loss 0.785, acc 72.220 91/100 
 [==============================================================================>.......]  Step: 16ms | Tot: 1s434ms | Testing Loss 0.783, acc 72.337 92/100 
 [===============================================================================>......]  Step: 16ms | Tot: 1s450ms | Testing Loss 0.783, acc 72.366 93/100 
 [===============================================================================>......]  Step: 16ms | Tot: 1s466ms | Testing Loss 0.784, acc 72.340 94/100 
 [================================================================================>.....]  Step: 16ms | Tot: 1s483ms | Testing Loss 0.783, acc 72.400 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s498ms | Testing Loss 0.782, acc 72.406 96/100 
 [==================================================================================>...]  Step: 15ms | Tot: 1s514ms | Testing Loss 0.782, acc 72.392 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s530ms | Testing Loss 0.782, acc 72.367 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s545ms | Testing Loss 0.782, acc 72.364 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s560ms | Testing Loss 0.782, acc 72.330 100/100 
Test accuracy: 72.33
Epoch  129
 [>.....................................................................................]  Step: 2s941ms | Tot: 0ms | Loss: 0.7304 | Acc: 74.80 1/49 
 [=>....................................................................................]  Step: 380ms | Tot: 380ms | Loss: 0.7180 | Acc: 74.85 2/49 
 [===>..................................................................................]  Step: 380ms | Tot: 761ms | Loss: 0.7158 | Acc: 74.93 3/49 
 [=====>................................................................................]  Step: 380ms | Tot: 1s141ms | Loss: 0.7276 | Acc: 74.49 4/49 
 [=======>..............................................................................]  Step: 1s52ms | Tot: 2s193ms | Loss: 0.7154 | Acc: 74.90 5/49 
 [========>.............................................................................]  Step: 383ms | Tot: 2s576ms | Loss: 0.7230 | Acc: 74.79 6/49 
 [==========>...........................................................................]  Step: 385ms | Tot: 2s962ms | Loss: 0.7275 | Acc: 74.53 7/49 
 [============>.........................................................................]  Step: 380ms | Tot: 3s342ms | Loss: 0.7239 | Acc: 74.55 8/49 
 [==============>.......................................................................]  Step: 863ms | Tot: 4s206ms | Loss: 0.7246 | Acc: 74.59 9/49 
 [===============>......................................................................]  Step: 383ms | Tot: 4s589ms | Loss: 0.7218 | Acc: 74.77 10/49 
 [=================>....................................................................]  Step: 380ms | Tot: 4s970ms | Loss: 0.7210 | Acc: 74.78 11/49 
 [===================>..................................................................]  Step: 382ms | Tot: 5s352ms | Loss: 0.7220 | Acc: 74.72 12/49 
 [=====================>................................................................]  Step: 869ms | Tot: 6s221ms | Loss: 0.7213 | Acc: 74.74 13/49 
 [======================>...............................................................]  Step: 384ms | Tot: 6s606ms | Loss: 0.7208 | Acc: 74.75 14/49 
 [========================>.............................................................]  Step: 383ms | Tot: 6s989ms | Loss: 0.7191 | Acc: 74.76 15/49 
 [==========================>...........................................................]  Step: 382ms | Tot: 7s371ms | Loss: 0.7192 | Acc: 74.73 16/49 
 [============================>.........................................................]  Step: 844ms | Tot: 8s216ms | Loss: 0.7185 | Acc: 74.76 17/49 
 [=============================>........................................................]  Step: 380ms | Tot: 8s597ms | Loss: 0.7198 | Acc: 74.67 18/49 
 [===============================>......................................................]  Step: 380ms | Tot: 8s978ms | Loss: 0.7194 | Acc: 74.66 19/49 
 [=================================>....................................................]  Step: 381ms | Tot: 9s359ms | Loss: 0.7204 | Acc: 74.62 20/49 
 [===================================>..................................................]  Step: 858ms | Tot: 10s218ms | Loss: 0.7209 | Acc: 74.61 21/49 
 [====================================>.................................................]  Step: 381ms | Tot: 10s600ms | Loss: 0.7228 | Acc: 74.52 22/49 
 [======================================>...............................................]  Step: 380ms | Tot: 10s980ms | Loss: 0.7234 | Acc: 74.52 23/49 
 [========================================>.............................................]  Step: 381ms | Tot: 11s362ms | Loss: 0.7238 | Acc: 74.55 24/49 
 [==========================================>...........................................]  Step: 802ms | Tot: 12s164ms | Loss: 0.7245 | Acc: 74.55 25/49 
 [===========================================>..........................................]  Step: 382ms | Tot: 12s546ms | Loss: 0.7230 | Acc: 74.62 26/49 
 [=============================================>........................................]  Step: 380ms | Tot: 12s927ms | Loss: 0.7228 | Acc: 74.57 27/49 
 [===============================================>......................................]  Step: 394ms | Tot: 13s321ms | Loss: 0.7238 | Acc: 74.50 28/49 
 [=================================================>....................................]  Step: 741ms | Tot: 14s62ms | Loss: 0.7247 | Acc: 74.48 29/49 
 [==================================================>...................................]  Step: 379ms | Tot: 14s442ms | Loss: 0.7244 | Acc: 74.53 30/49 
 [====================================================>.................................]  Step: 380ms | Tot: 14s823ms | Loss: 0.7244 | Acc: 74.55 31/49 
 [======================================================>...............................]  Step: 380ms | Tot: 15s203ms | Loss: 0.7264 | Acc: 74.45 32/49 
 [========================================================>.............................]  Step: 660ms | Tot: 15s863ms | Loss: 0.7259 | Acc: 74.49 33/49 
 [=========================================================>............................]  Step: 379ms | Tot: 16s243ms | Loss: 0.7252 | Acc: 74.49 34/49 
 [===========================================================>..........................]  Step: 380ms | Tot: 16s623ms | Loss: 0.7275 | Acc: 74.38 35/49 
 [=============================================================>........................]  Step: 380ms | Tot: 17s4ms | Loss: 0.7275 | Acc: 74.37 36/49 
 [===============================================================>......................]  Step: 770ms | Tot: 17s774ms | Loss: 0.7273 | Acc: 74.42 37/49 
 [================================================================>.....................]  Step: 380ms | Tot: 18s154ms | Loss: 0.7279 | Acc: 74.43 38/49 
 [==================================================================>...................]  Step: 381ms | Tot: 18s536ms | Loss: 0.7287 | Acc: 74.38 39/49 
 [====================================================================>.................]  Step: 381ms | Tot: 18s917ms | Loss: 0.7292 | Acc: 74.37 40/49 
 [======================================================================>...............]  Step: 787ms | Tot: 19s704ms | Loss: 0.7298 | Acc: 74.34 41/49 
 [=======================================================================>..............]  Step: 380ms | Tot: 20s85ms | Loss: 0.7298 | Acc: 74.34 42/49 
 [=========================================================================>............]  Step: 378ms | Tot: 20s463ms | Loss: 0.7300 | Acc: 74.31 43/49 
 [===========================================================================>..........]  Step: 379ms | Tot: 20s843ms | Loss: 0.7308 | Acc: 74.27 44/49 
 [=============================================================================>........]  Step: 603ms | Tot: 21s447ms | Loss: 0.7310 | Acc: 74.25 45/49 
 [==============================================================================>.......]  Step: 377ms | Tot: 21s824ms | Loss: 0.7305 | Acc: 74.27 46/49 
 [================================================================================>.....]  Step: 378ms | Tot: 22s202ms | Loss: 0.7314 | Acc: 74.24 47/49 
 [==================================================================================>...]  Step: 378ms | Tot: 22s581ms | Loss: 0.7313 | Acc: 74.21 48/49 
 [====================================================================================>.]  Step: 322ms | Tot: 22s904ms | Loss: 0.7316 | Acc: 74.19 49/49 
Epoch: 129, train accuracy: 74.194
 [>.....................................................................................]  Step: 329ms | Tot: 0ms | Testing Loss 0.735, acc 72.000 1/100 
 [>.....................................................................................]  Step: 25ms | Tot: 25ms | Testing Loss 0.725, acc 74.500 2/100 
 [=>....................................................................................]  Step: 15ms | Tot: 40ms | Testing Loss 0.754, acc 72.667 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 62ms | Testing Loss 0.747, acc 72.750 4/100 
 [===>..................................................................................]  Step: 14ms | Tot: 77ms | Testing Loss 0.757, acc 72.200 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 91ms | Testing Loss 0.730, acc 73.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 105ms | Testing Loss 0.737, acc 73.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 123ms | Testing Loss 0.767, acc 71.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 137ms | Testing Loss 0.771, acc 71.889 9/100 
 [=======>..............................................................................]  Step: 14ms | Tot: 151ms | Testing Loss 0.760, acc 72.800 10/100 
 [========>.............................................................................]  Step: 14ms | Tot: 165ms | Testing Loss 0.754, acc 73.000 11/100 
 [=========>............................................................................]  Step: 15ms | Tot: 181ms | Testing Loss 0.752, acc 73.167 12/100 
 [==========>...........................................................................]  Step: 15ms | Tot: 196ms | Testing Loss 0.760, acc 72.385 13/100 
 [===========>..........................................................................]  Step: 15ms | Tot: 211ms | Testing Loss 0.760, acc 72.286 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 227ms | Testing Loss 0.751, acc 72.733 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 242ms | Testing Loss 0.761, acc 72.562 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 258ms | Testing Loss 0.763, acc 72.647 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 273ms | Testing Loss 0.766, acc 72.500 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 288ms | Testing Loss 0.768, acc 72.526 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 304ms | Testing Loss 0.779, acc 72.350 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 319ms | Testing Loss 0.781, acc 72.190 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 335ms | Testing Loss 0.780, acc 72.136 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 350ms | Testing Loss 0.779, acc 72.304 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 366ms | Testing Loss 0.779, acc 72.208 24/100 
 [====================>.................................................................]  Step: 17ms | Tot: 383ms | Testing Loss 0.779, acc 72.360 25/100 
 [=====================>................................................................]  Step: 15ms | Tot: 398ms | Testing Loss 0.789, acc 72.115 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 414ms | Testing Loss 0.786, acc 72.111 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 429ms | Testing Loss 0.784, acc 72.107 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 445ms | Testing Loss 0.785, acc 72.000 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 460ms | Testing Loss 0.780, acc 72.267 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 475ms | Testing Loss 0.783, acc 72.129 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 491ms | Testing Loss 0.780, acc 72.250 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 506ms | Testing Loss 0.778, acc 72.364 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 522ms | Testing Loss 0.782, acc 72.265 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 537ms | Testing Loss 0.786, acc 72.171 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 552ms | Testing Loss 0.784, acc 72.250 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 568ms | Testing Loss 0.789, acc 72.027 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 583ms | Testing Loss 0.789, acc 72.000 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 599ms | Testing Loss 0.787, acc 72.077 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 614ms | Testing Loss 0.786, acc 72.075 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 629ms | Testing Loss 0.784, acc 72.122 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 645ms | Testing Loss 0.784, acc 72.214 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 660ms | Testing Loss 0.783, acc 72.279 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 675ms | Testing Loss 0.781, acc 72.409 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 691ms | Testing Loss 0.779, acc 72.511 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 706ms | Testing Loss 0.780, acc 72.413 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 722ms | Testing Loss 0.777, acc 72.574 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 737ms | Testing Loss 0.775, acc 72.688 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 752ms | Testing Loss 0.773, acc 72.694 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 768ms | Testing Loss 0.774, acc 72.660 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 783ms | Testing Loss 0.774, acc 72.569 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 799ms | Testing Loss 0.775, acc 72.462 52/100 
 [============================================>.........................................]  Step: 16ms | Tot: 815ms | Testing Loss 0.775, acc 72.396 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 830ms | Testing Loss 0.776, acc 72.315 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 846ms | Testing Loss 0.776, acc 72.200 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 861ms | Testing Loss 0.776, acc 72.304 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 877ms | Testing Loss 0.778, acc 72.211 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 892ms | Testing Loss 0.777, acc 72.328 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 907ms | Testing Loss 0.778, acc 72.339 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 923ms | Testing Loss 0.779, acc 72.300 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 938ms | Testing Loss 0.779, acc 72.328 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 953ms | Testing Loss 0.781, acc 72.290 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 969ms | Testing Loss 0.783, acc 72.222 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 984ms | Testing Loss 0.780, acc 72.297 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 999ms | Testing Loss 0.779, acc 72.400 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s15ms | Testing Loss 0.779, acc 72.364 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s30ms | Testing Loss 0.779, acc 72.418 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s46ms | Testing Loss 0.780, acc 72.426 68/100 
