CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [====================================>.................................................]  Step: 390ms | Tot: 9s626ms | Loss: 0.6071 | Acc: 78.89 22/49 
 [======================================>...............................................]  Step: 382ms | Tot: 10s8ms | Loss: 0.6088 | Acc: 78.78 23/49 
 [========================================>.............................................]  Step: 928ms | Tot: 10s936ms | Loss: 0.6093 | Acc: 78.72 24/49 
 [==========================================>...........................................]  Step: 387ms | Tot: 11s324ms | Loss: 0.6074 | Acc: 78.75 25/49 
 [===========================================>..........................................]  Step: 390ms | Tot: 11s714ms | Loss: 0.6080 | Acc: 78.75 26/49 
 [=============================================>........................................]  Step: 384ms | Tot: 12s98ms | Loss: 0.6058 | Acc: 78.80 27/49 
 [===============================================>......................................]  Step: 847ms | Tot: 12s945ms | Loss: 0.6074 | Acc: 78.78 28/49 
 [=================================================>....................................]  Step: 383ms | Tot: 13s329ms | Loss: 0.6077 | Acc: 78.78 29/49 
 [==================================================>...................................]  Step: 390ms | Tot: 13s719ms | Loss: 0.6075 | Acc: 78.81 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 14s100ms | Loss: 0.6088 | Acc: 78.76 31/49 
 [======================================================>...............................]  Step: 735ms | Tot: 14s836ms | Loss: 0.6110 | Acc: 78.66 32/49 
 [========================================================>.............................]  Step: 382ms | Tot: 15s218ms | Loss: 0.6112 | Acc: 78.62 33/49 
 [=========================================================>............................]  Step: 390ms | Tot: 15s609ms | Loss: 0.6119 | Acc: 78.58 34/49 
 [===========================================================>..........................]  Step: 384ms | Tot: 15s993ms | Loss: 0.6117 | Acc: 78.56 35/49 
 [=============================================================>........................]  Step: 689ms | Tot: 16s682ms | Loss: 0.6109 | Acc: 78.55 36/49 
 [===============================================================>......................]  Step: 383ms | Tot: 17s65ms | Loss: 0.6113 | Acc: 78.56 37/49 
 [================================================================>.....................]  Step: 390ms | Tot: 17s456ms | Loss: 0.6114 | Acc: 78.54 38/49 
 [==================================================================>...................]  Step: 382ms | Tot: 17s838ms | Loss: 0.6107 | Acc: 78.58 39/49 
 [====================================================================>.................]  Step: 690ms | Tot: 18s529ms | Loss: 0.6103 | Acc: 78.55 40/49 
 [======================================================================>...............]  Step: 383ms | Tot: 18s912ms | Loss: 0.6102 | Acc: 78.54 41/49 
 [=======================================================================>..............]  Step: 389ms | Tot: 19s301ms | Loss: 0.6110 | Acc: 78.52 42/49 
 [=========================================================================>............]  Step: 384ms | Tot: 19s686ms | Loss: 0.6103 | Acc: 78.53 43/49 
 [===========================================================================>..........]  Step: 710ms | Tot: 20s397ms | Loss: 0.6100 | Acc: 78.52 44/49 
 [=============================================================================>........]  Step: 382ms | Tot: 20s779ms | Loss: 0.6099 | Acc: 78.53 45/49 
 [==============================================================================>.......]  Step: 385ms | Tot: 21s165ms | Loss: 0.6099 | Acc: 78.52 46/49 
 [================================================================================>.....]  Step: 381ms | Tot: 21s547ms | Loss: 0.6102 | Acc: 78.54 47/49 
 [==================================================================================>...]  Step: 568ms | Tot: 22s115ms | Loss: 0.6104 | Acc: 78.54 48/49 
 [====================================================================================>.]  Step: 320ms | Tot: 22s435ms | Loss: 0.6106 | Acc: 78.54 49/49 
Epoch: 103, train accuracy: 78.542
 [>.....................................................................................]  Step: 351ms | Tot: 0ms | Testing Loss 0.604, acc 79.000 1/100 
 [>.....................................................................................]  Step: 14ms | Tot: 15ms | Testing Loss 0.591, acc 80.000 2/100 
 [=>....................................................................................]  Step: 15ms | Tot: 30ms | Testing Loss 0.625, acc 77.333 3/100 
 [==>...................................................................................]  Step: 21ms | Tot: 51ms | Testing Loss 0.614, acc 77.750 4/100 
 [===>..................................................................................]  Step: 15ms | Tot: 66ms | Testing Loss 0.626, acc 77.800 5/100 
 [====>.................................................................................]  Step: 14ms | Tot: 81ms | Testing Loss 0.608, acc 78.500 6/100 
 [=====>................................................................................]  Step: 14ms | Tot: 96ms | Testing Loss 0.613, acc 78.000 7/100 
 [======>...............................................................................]  Step: 17ms | Tot: 114ms | Testing Loss 0.637, acc 76.750 8/100 
 [======>...............................................................................]  Step: 14ms | Tot: 128ms | Testing Loss 0.645, acc 76.667 9/100 
 [=======>..............................................................................]  Step: 16ms | Tot: 145ms | Testing Loss 0.637, acc 77.300 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 161ms | Testing Loss 0.631, acc 77.636 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 177ms | Testing Loss 0.634, acc 77.583 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 193ms | Testing Loss 0.641, acc 76.692 13/100 
 [===========>..........................................................................]  Step: 16ms | Tot: 209ms | Testing Loss 0.642, acc 76.643 14/100 
 [============>.........................................................................]  Step: 15ms | Tot: 225ms | Testing Loss 0.636, acc 77.133 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 240ms | Testing Loss 0.647, acc 76.875 16/100 
 [=============>........................................................................]  Step: 15ms | Tot: 256ms | Testing Loss 0.649, acc 77.000 17/100 
 [==============>.......................................................................]  Step: 15ms | Tot: 271ms | Testing Loss 0.651, acc 76.889 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 287ms | Testing Loss 0.655, acc 76.947 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 303ms | Testing Loss 0.664, acc 76.600 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 318ms | Testing Loss 0.668, acc 76.238 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 334ms | Testing Loss 0.668, acc 76.227 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 349ms | Testing Loss 0.665, acc 76.261 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 365ms | Testing Loss 0.663, acc 76.250 24/100 
 [====================>.................................................................]  Step: 18ms | Tot: 383ms | Testing Loss 0.663, acc 76.400 25/100 
 [=====================>................................................................]  Step: 16ms | Tot: 399ms | Testing Loss 0.669, acc 76.308 26/100 
 [======================>...............................................................]  Step: 16ms | Tot: 415ms | Testing Loss 0.665, acc 76.407 27/100 
 [=======================>..............................................................]  Step: 16ms | Tot: 431ms | Testing Loss 0.661, acc 76.607 28/100 
 [========================>.............................................................]  Step: 16ms | Tot: 447ms | Testing Loss 0.662, acc 76.655 29/100 
 [========================>.............................................................]  Step: 16ms | Tot: 463ms | Testing Loss 0.659, acc 76.800 30/100 
 [=========================>............................................................]  Step: 16ms | Tot: 479ms | Testing Loss 0.661, acc 76.742 31/100 
 [==========================>...........................................................]  Step: 16ms | Tot: 495ms | Testing Loss 0.657, acc 76.875 32/100 
 [===========================>..........................................................]  Step: 16ms | Tot: 512ms | Testing Loss 0.656, acc 76.909 33/100 
 [============================>.........................................................]  Step: 16ms | Tot: 528ms | Testing Loss 0.659, acc 76.676 34/100 
 [=============================>........................................................]  Step: 16ms | Tot: 544ms | Testing Loss 0.662, acc 76.486 35/100 
 [==============================>.......................................................]  Step: 16ms | Tot: 560ms | Testing Loss 0.663, acc 76.472 36/100 
 [==============================>.......................................................]  Step: 16ms | Tot: 576ms | Testing Loss 0.667, acc 76.378 37/100 
 [===============================>......................................................]  Step: 16ms | Tot: 593ms | Testing Loss 0.666, acc 76.395 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 608ms | Testing Loss 0.664, acc 76.513 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 624ms | Testing Loss 0.663, acc 76.475 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 640ms | Testing Loss 0.661, acc 76.610 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 655ms | Testing Loss 0.660, acc 76.714 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 671ms | Testing Loss 0.660, acc 76.791 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 686ms | Testing Loss 0.659, acc 76.909 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 702ms | Testing Loss 0.657, acc 76.911 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 718ms | Testing Loss 0.657, acc 76.935 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 733ms | Testing Loss 0.655, acc 77.043 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 749ms | Testing Loss 0.654, acc 77.083 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 764ms | Testing Loss 0.652, acc 77.122 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 780ms | Testing Loss 0.654, acc 77.080 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 795ms | Testing Loss 0.654, acc 77.039 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 811ms | Testing Loss 0.655, acc 77.000 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 826ms | Testing Loss 0.654, acc 76.981 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 842ms | Testing Loss 0.655, acc 77.019 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 858ms | Testing Loss 0.656, acc 76.982 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 873ms | Testing Loss 0.656, acc 77.036 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 889ms | Testing Loss 0.657, acc 77.000 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 904ms | Testing Loss 0.656, acc 77.034 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 919ms | Testing Loss 0.658, acc 77.000 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 935ms | Testing Loss 0.660, acc 76.950 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 950ms | Testing Loss 0.660, acc 76.918 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 966ms | Testing Loss 0.661, acc 76.887 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 981ms | Testing Loss 0.661, acc 76.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 997ms | Testing Loss 0.659, acc 76.953 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s13ms | Testing Loss 0.659, acc 76.923 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s28ms | Testing Loss 0.659, acc 76.848 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s44ms | Testing Loss 0.658, acc 76.925 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s59ms | Testing Loss 0.660, acc 76.912 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s75ms | Testing Loss 0.660, acc 76.942 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s90ms | Testing Loss 0.662, acc 76.814 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s106ms | Testing Loss 0.662, acc 76.803 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s121ms | Testing Loss 0.662, acc 76.847 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s137ms | Testing Loss 0.661, acc 76.904 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s153ms | Testing Loss 0.659, acc 76.946 74/100 
 [===============================================================>......................]  Step: 15ms | Tot: 1s168ms | Testing Loss 0.659, acc 76.987 75/100 
 [================================================================>.....................]  Step: 15ms | Tot: 1s184ms | Testing Loss 0.658, acc 77.013 76/100 
 [=================================================================>....................]  Step: 15ms | Tot: 1s199ms | Testing Loss 0.658, acc 77.039 77/100 
 [==================================================================>...................]  Step: 15ms | Tot: 1s215ms | Testing Loss 0.660, acc 76.936 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s230ms | Testing Loss 0.659, acc 76.962 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s246ms | Testing Loss 0.660, acc 76.925 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s261ms | Testing Loss 0.660, acc 76.877 81/100 
 [=====================================================================>................]  Step: 15ms | Tot: 1s277ms | Testing Loss 0.661, acc 76.817 82/100 
 [======================================================================>...............]  Step: 15ms | Tot: 1s292ms | Testing Loss 0.660, acc 76.855 83/100 
 [=======================================================================>..............]  Step: 15ms | Tot: 1s308ms | Testing Loss 0.661, acc 76.857 84/100 
 [========================================================================>.............]  Step: 15ms | Tot: 1s324ms | Testing Loss 0.661, acc 76.776 85/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s339ms | Testing Loss 0.661, acc 76.791 86/100 
 [=========================================================================>............]  Step: 15ms | Tot: 1s355ms | Testing Loss 0.661, acc 76.839 87/100 
 [==========================================================================>...........]  Step: 15ms | Tot: 1s370ms | Testing Loss 0.660, acc 76.864 88/100 
 [===========================================================================>..........]  Step: 15ms | Tot: 1s386ms | Testing Loss 0.659, acc 76.899 89/100 
 [============================================================================>.........]  Step: 15ms | Tot: 1s402ms | Testing Loss 0.660, acc 76.933 90/100 
 [=============================================================================>........]  Step: 15ms | Tot: 1s417ms | Testing Loss 0.659, acc 76.945 91/100 
 [==============================================================================>.......]  Step: 15ms | Tot: 1s433ms | Testing Loss 0.657, acc 77.033 92/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s448ms | Testing Loss 0.658, acc 77.011 93/100 
 [===============================================================================>......]  Step: 15ms | Tot: 1s464ms | Testing Loss 0.659, acc 76.968 94/100 
 [================================================================================>.....]  Step: 15ms | Tot: 1s479ms | Testing Loss 0.658, acc 76.989 95/100 
 [=================================================================================>....]  Step: 15ms | Tot: 1s495ms | Testing Loss 0.657, acc 77.031 96/100 
 [==================================================================================>...]  Step: 16ms | Tot: 1s511ms | Testing Loss 0.657, acc 77.031 97/100 
 [===================================================================================>..]  Step: 15ms | Tot: 1s526ms | Testing Loss 0.657, acc 77.031 98/100 
 [====================================================================================>.]  Step: 15ms | Tot: 1s541ms | Testing Loss 0.657, acc 77.040 99/100 
 [=====================================================================================>]  Step: 15ms | Tot: 1s557ms | Testing Loss 0.657, acc 77.040 100/100 
Test accuracy: 77.04
Epoch  104
 [>.....................................................................................]  Step: 2s572ms | Tot: 0ms | Loss: 0.6384 | Acc: 77.05 1/49 
 [=>....................................................................................]  Step: 386ms | Tot: 386ms | Loss: 0.6515 | Acc: 77.29 2/49 
 [===>..................................................................................]  Step: 386ms | Tot: 772ms | Loss: 0.6311 | Acc: 78.06 3/49 
 [=====>................................................................................]  Step: 385ms | Tot: 1s158ms | Loss: 0.6226 | Acc: 78.27 4/49 
 [=======>..............................................................................]  Step: 668ms | Tot: 1s826ms | Loss: 0.6263 | Acc: 78.28 5/49 
 [========>.............................................................................]  Step: 386ms | Tot: 2s212ms | Loss: 0.6260 | Acc: 78.21 6/49 
 [==========>...........................................................................]  Step: 391ms | Tot: 2s603ms | Loss: 0.6271 | Acc: 78.10 7/49 
 [============>.........................................................................]  Step: 388ms | Tot: 2s991ms | Loss: 0.6234 | Acc: 78.10 8/49 
 [==============>.......................................................................]  Step: 587ms | Tot: 3s579ms | Loss: 0.6196 | Acc: 78.16 9/49 
 [===============>......................................................................]  Step: 386ms | Tot: 3s965ms | Loss: 0.6189 | Acc: 78.21 10/49 
 [=================>....................................................................]  Step: 393ms | Tot: 4s359ms | Loss: 0.6142 | Acc: 78.32 11/49 
 [===================>..................................................................]  Step: 388ms | Tot: 4s748ms | Loss: 0.6151 | Acc: 78.33 12/49 
 [=====================>................................................................]  Step: 576ms | Tot: 5s324ms | Loss: 0.6151 | Acc: 78.43 13/49 
 [======================>...............................................................]  Step: 386ms | Tot: 5s711ms | Loss: 0.6126 | Acc: 78.47 14/49 
 [========================>.............................................................]  Step: 386ms | Tot: 6s97ms | Loss: 0.6128 | Acc: 78.52 15/49 
 [==========================>...........................................................]  Step: 385ms | Tot: 6s483ms | Loss: 0.6133 | Acc: 78.44 16/49 
 [============================>.........................................................]  Step: 745ms | Tot: 7s228ms | Loss: 0.6116 | Acc: 78.52 17/49 
 [=============================>........................................................]  Step: 386ms | Tot: 7s615ms | Loss: 0.6113 | Acc: 78.47 18/49 
 [===============================>......................................................]  Step: 387ms | Tot: 8s2ms | Loss: 0.6100 | Acc: 78.45 19/49 
 [=================================>....................................................]  Step: 483ms | Tot: 8s485ms | Loss: 0.6104 | Acc: 78.46 20/49 
 [===================================>..................................................]  Step: 584ms | Tot: 9s70ms | Loss: 0.6108 | Acc: 78.43 21/49 
 [====================================>.................................................]  Step: 385ms | Tot: 9s456ms | Loss: 0.6123 | Acc: 78.37 22/49 
 [======================================>...............................................]  Step: 387ms | Tot: 9s843ms | Loss: 0.6121 | Acc: 78.36 23/49 
 [========================================>.............................................]  Step: 595ms | Tot: 10s438ms | Loss: 0.6127 | Acc: 78.39 24/49 
 [==========================================>...........................................]  Step: 404ms | Tot: 10s843ms | Loss: 0.6115 | Acc: 78.47 25/49 
 [===========================================>..........................................]  Step: 387ms | Tot: 11s231ms | Loss: 0.6113 | Acc: 78.41 26/49 
 [=============================================>........................................]  Step: 388ms | Tot: 11s619ms | Loss: 0.6117 | Acc: 78.39 27/49 
 [===============================================>......................................]  Step: 830ms | Tot: 12s450ms | Loss: 0.6125 | Acc: 78.32 28/49 
 [=================================================>....................................]  Step: 389ms | Tot: 12s839ms | Loss: 0.6124 | Acc: 78.35 29/49 
 [==================================================>...................................]  Step: 385ms | Tot: 13s225ms | Loss: 0.6120 | Acc: 78.37 30/49 
 [====================================================>.................................]  Step: 381ms | Tot: 13s606ms | Loss: 0.6122 | Acc: 78.37 31/49 
 [======================================================>...............................]  Step: 796ms | Tot: 14s403ms | Loss: 0.6116 | Acc: 78.42 32/49 
 [========================================================>.............................]  Step: 385ms | Tot: 14s789ms | Loss: 0.6113 | Acc: 78.41 33/49 
 [=========================================================>............................]  Step: 385ms | Tot: 15s174ms | Loss: 0.6102 | Acc: 78.46 34/49 
 [===========================================================>..........................]  Step: 381ms | Tot: 15s556ms | Loss: 0.6117 | Acc: 78.38 35/49 
 [=============================================================>........................]  Step: 768ms | Tot: 16s325ms | Loss: 0.6110 | Acc: 78.40 36/49 
 [===============================================================>......................]  Step: 381ms | Tot: 16s706ms | Loss: 0.6123 | Acc: 78.34 37/49 
 [================================================================>.....................]  Step: 380ms | Tot: 17s86ms | Loss: 0.6114 | Acc: 78.37 38/49 
 [==================================================================>...................]  Step: 383ms | Tot: 17s469ms | Loss: 0.6108 | Acc: 78.39 39/49 
 [====================================================================>.................]  Step: 627ms | Tot: 18s96ms | Loss: 0.6097 | Acc: 78.42 40/49 
 [======================================================================>...............]  Step: 382ms | Tot: 18s478ms | Loss: 0.6096 | Acc: 78.45 41/49 
 [=======================================================================>..............]  Step: 381ms | Tot: 18s860ms | Loss: 0.6098 | Acc: 78.46 42/49 
 [=========================================================================>............]  Step: 381ms | Tot: 19s241ms | Loss: 0.6097 | Acc: 78.47 43/49 
 [===========================================================================>..........]  Step: 625ms | Tot: 19s866ms | Loss: 0.6095 | Acc: 78.50 44/49 
 [=============================================================================>........]  Step: 381ms | Tot: 20s248ms | Loss: 0.6095 | Acc: 78.53 45/49 
 [==============================================================================>.......]  Step: 378ms | Tot: 20s627ms | Loss: 0.6097 | Acc: 78.53 46/49 
 [================================================================================>.....]  Step: 381ms | Tot: 21s8ms | Loss: 0.6099 | Acc: 78.53 47/49 
 [==================================================================================>...]  Step: 552ms | Tot: 21s561ms | Loss: 0.6106 | Acc: 78.52 48/49 
 [====================================================================================>.]  Step: 319ms | Tot: 21s880ms | Loss: 0.6105 | Acc: 78.54 49/49 
Epoch: 104, train accuracy: 78.536
 [>.....................................................................................]  Step: 358ms | Tot: 0ms | Testing Loss 0.604, acc 79.000 1/100 
 [>.....................................................................................]  Step: 18ms | Tot: 18ms | Testing Loss 0.591, acc 80.000 2/100 
 [=>....................................................................................]  Step: 17ms | Tot: 35ms | Testing Loss 0.625, acc 77.333 3/100 
 [==>...................................................................................]  Step: 23ms | Tot: 59ms | Testing Loss 0.614, acc 77.750 4/100 
 [===>..................................................................................]  Step: 15ms | Tot: 74ms | Testing Loss 0.626, acc 77.800 5/100 
 [====>.................................................................................]  Step: 15ms | Tot: 90ms | Testing Loss 0.608, acc 78.500 6/100 
 [=====>................................................................................]  Step: 15ms | Tot: 106ms | Testing Loss 0.613, acc 78.000 7/100 
 [======>...............................................................................]  Step: 19ms | Tot: 125ms | Testing Loss 0.637, acc 76.750 8/100 
 [======>...............................................................................]  Step: 16ms | Tot: 142ms | Testing Loss 0.645, acc 76.667 9/100 
 [=======>..............................................................................]  Step: 15ms | Tot: 157ms | Testing Loss 0.637, acc 77.300 10/100 
 [========>.............................................................................]  Step: 15ms | Tot: 173ms | Testing Loss 0.631, acc 77.636 11/100 
 [=========>............................................................................]  Step: 16ms | Tot: 189ms | Testing Loss 0.634, acc 77.583 12/100 
 [==========>...........................................................................]  Step: 16ms | Tot: 206ms | Testing Loss 0.641, acc 76.692 13/100 
 [===========>..........................................................................]  Step: 17ms | Tot: 223ms | Testing Loss 0.642, acc 76.643 14/100 
 [============>.........................................................................]  Step: 16ms | Tot: 239ms | Testing Loss 0.636, acc 77.133 15/100 
 [============>.........................................................................]  Step: 15ms | Tot: 255ms | Testing Loss 0.647, acc 76.875 16/100 
 [=============>........................................................................]  Step: 16ms | Tot: 272ms | Testing Loss 0.649, acc 77.000 17/100 
 [==============>.......................................................................]  Step: 17ms | Tot: 289ms | Testing Loss 0.651, acc 76.889 18/100 
 [===============>......................................................................]  Step: 15ms | Tot: 305ms | Testing Loss 0.655, acc 76.947 19/100 
 [================>.....................................................................]  Step: 15ms | Tot: 320ms | Testing Loss 0.664, acc 76.600 20/100 
 [=================>....................................................................]  Step: 15ms | Tot: 336ms | Testing Loss 0.668, acc 76.286 21/100 
 [==================>...................................................................]  Step: 15ms | Tot: 352ms | Testing Loss 0.668, acc 76.273 22/100 
 [==================>...................................................................]  Step: 15ms | Tot: 367ms | Testing Loss 0.665, acc 76.304 23/100 
 [===================>..................................................................]  Step: 15ms | Tot: 383ms | Testing Loss 0.663, acc 76.292 24/100 
 [====================>.................................................................]  Step: 15ms | Tot: 398ms | Testing Loss 0.663, acc 76.440 25/100 
 [=====================>................................................................]  Step: 16ms | Tot: 415ms | Testing Loss 0.670, acc 76.346 26/100 
 [======================>...............................................................]  Step: 15ms | Tot: 430ms | Testing Loss 0.665, acc 76.444 27/100 
 [=======================>..............................................................]  Step: 15ms | Tot: 445ms | Testing Loss 0.661, acc 76.643 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 461ms | Testing Loss 0.662, acc 76.690 29/100 
 [========================>.............................................................]  Step: 16ms | Tot: 477ms | Testing Loss 0.659, acc 76.833 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 493ms | Testing Loss 0.661, acc 76.774 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 508ms | Testing Loss 0.657, acc 76.906 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 524ms | Testing Loss 0.656, acc 76.939 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 540ms | Testing Loss 0.659, acc 76.706 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 555ms | Testing Loss 0.662, acc 76.514 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 571ms | Testing Loss 0.663, acc 76.500 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 586ms | Testing Loss 0.667, acc 76.405 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 602ms | Testing Loss 0.666, acc 76.421 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 618ms | Testing Loss 0.664, acc 76.538 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 633ms | Testing Loss 0.663, acc 76.500 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 649ms | Testing Loss 0.661, acc 76.634 41/100 
 [===================================>..................................................]  Step: 16ms | Tot: 665ms | Testing Loss 0.660, acc 76.738 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 681ms | Testing Loss 0.660, acc 76.814 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 696ms | Testing Loss 0.659, acc 76.932 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 712ms | Testing Loss 0.657, acc 76.933 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 728ms | Testing Loss 0.657, acc 76.957 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 743ms | Testing Loss 0.655, acc 77.064 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 759ms | Testing Loss 0.654, acc 77.104 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 775ms | Testing Loss 0.652, acc 77.143 49/100 
 [==========================================>...........................................]  Step: 16ms | Tot: 791ms | Testing Loss 0.654, acc 77.100 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 806ms | Testing Loss 0.654, acc 77.039 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 822ms | Testing Loss 0.655, acc 77.000 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 837ms | Testing Loss 0.654, acc 76.981 53/100 
 [=============================================>........................................]  Step: 16ms | Tot: 853ms | Testing Loss 0.656, acc 77.019 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 869ms | Testing Loss 0.656, acc 76.982 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 884ms | Testing Loss 0.656, acc 77.036 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 900ms | Testing Loss 0.657, acc 77.000 57/100 
 [=================================================>....................................]  Step: 16ms | Tot: 916ms | Testing Loss 0.656, acc 77.034 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 931ms | Testing Loss 0.658, acc 77.000 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 947ms | Testing Loss 0.660, acc 76.950 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 962ms | Testing Loss 0.660, acc 76.918 61/100 
 [====================================================>.................................]  Step: 16ms | Tot: 979ms | Testing Loss 0.661, acc 76.887 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 994ms | Testing Loss 0.661, acc 76.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 1s10ms | Testing Loss 0.659, acc 76.953 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s26ms | Testing Loss 0.659, acc 76.923 65/100 
 [=======================================================>..............................]  Step: 16ms | Tot: 1s42ms | Testing Loss 0.659, acc 76.848 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s57ms | Testing Loss 0.658, acc 76.925 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s73ms | Testing Loss 0.660, acc 76.897 68/100 
 [==========================================================>...........................]  Step: 16ms | Tot: 1s89ms | Testing Loss 0.660, acc 76.928 69/100 
 [===========================================================>..........................]  Step: 16ms | Tot: 1s105ms | Testing Loss 0.662, acc 76.800 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s121ms | Testing Loss 0.662, acc 76.789 71/100 
 [=============================================================>........................]  Step: 16ms | Tot: 1s137ms | Testing Loss 0.662, acc 76.833 72/100 
 [=============================================================>........................]  Step: 16ms | Tot: 1s154ms | Testing Loss 0.661, acc 76.890 73/100 
 [==============================================================>.......................]  Step: 16ms | Tot: 1s171ms | Testing Loss 0.659, acc 76.932 74/100 
 [===============================================================>......................]  Step: 16ms | Tot: 1s187ms | Testing Loss 0.659, acc 76.973 75/100 
 [================================================================>.....................]  Step: 16ms | Tot: 1s203ms | Testing Loss 0.658, acc 77.000 76/100 
 [=================================================================>....................]  Step: 16ms | Tot: 1s219ms | Testing Loss 0.658, acc 77.026 77/100 
 [==================================================================>...................]  Step: 16ms | Tot: 1s236ms | Testing Loss 0.660, acc 76.936 78/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s251ms | Testing Loss 0.659, acc 76.962 79/100 
 [===================================================================>..................]  Step: 15ms | Tot: 1s267ms | Testing Loss 0.660, acc 76.925 80/100 
 [====================================================================>.................]  Step: 15ms | Tot: 1s283ms | Testing Loss 0.660, acc 76.877 81/100 
